name,birth,debut,career
호세,1965-05-02,1999,4
송진우,1966-02-16,1989,21
김동수,1968-10-27,1990,20
다카쓰,1968-11-25,2008,1
전준호,1969-02-15,1991,19
양준혁,1969-05-26,1993,18
페레즈,1969-06-04,2003,3
장원진,1969-06-15,1992,15
구대성,1969-08-02,1993,13
가득염,1969-10-01,1992,19
안경현,1970-02-13,1992,19
정민태,1970-03-01,1992,15
김정민,1970-03-15,1993,16
서튼,1970-05-14,2005,3
마해영,1970-08-14,1995,14
이종범,1970-08-15,1993,16
이숭용,1971-03-10,1994,18
조웅천,1971-03-17,1990,19
최향남,1971-03-28,1990,15
최상덕,1971-03-31,1994,15
조원우,1971-04-08,1994,15
이상목,1971-04-25,1990,17
페타지니,1971-06-02,2008,2
김인철,1971-07-14,1990,7
하리칼라,1971-07-15,2005,3
김태균,1971-08-19,1994,14
최동수,1971-09-11,1994,19
류택현,1971-10-23,1994,20
김한수,1971-10-30,1994,14
권준헌,1971-12-01,2000,8
김종훈,1972-01-29,1994,14
로마노,1972-03-03,2007,1
카브레라,1972-03-24,2004,4
정민철,1972-03-28,1992,16
문동환,1972-05-08,1997,10
최경환,1972-05-12,2000,10
전상렬,1972-06-12,1992,16
김원형,1972-07-05,1991,20
박경완,1972-07-11,1991,23
박석진,1972-07-19,1995,13
조경환,1972-08-27,1998,10
김재걸,1972-09-07,1995,13
로드리게스,1972-09-09,2007,1
박현승,1972-09-12,1995,13
리마,1972-09-30,2008,1
리오스,1972-10-13,2007,1
심재학,1972-10-18,1995,14
리오스,1972-11-11,2002,6
쿠비얀,1972-11-15,2008,1
김민재,1973-01-03,1991,19
레스,1973-01-10,2001,4
이종열,1973-01-28,1991,18
크루즈,1973-01-28,2007,2
안상준,1973-02-13,1995,13
송지만,1973-03-02,1996,18
니코스키,1973-03-09,2009,2
카도쿠라,1973-03-09,2009,3
최원호,1973-03-13,1996,14
염종석,1973-03-20,1992,16
전병호,1973-03-23,1996,12
서한규,1973-03-28,1998,9
조성민,1973-04-05,2005,3
김대익,1973-06-03,1996,12
홍원기,1973-06-05,1996,12
김민범,1973-06-07,1994,10
최기문,1973-06-10,1996,13
발데스,1973-06-29,2007,1
박찬호,1973-06-30,2012,1
김창희,1973-07-03,1997,13
박종호,1973-07-27,1992,17
박재홍,1973-09-07,1996,17
김종국,1973-09-14,1996,14
코르테스,1973-10-15,2008,1
코리,1973-10-21,2011,1
이영우,1973-11-27,1996,13
이재주,1973-12-25,1992,17
박연수,1974-01-14,1999,10
정경배,1974-02-20,1996,14
최만호,1974-03-04,1997,12
강동우,1974-04-20,1998,15
브룸바,1974-04-21,2003,5
진갑용,1974-05-08,1997,19
최영필,1974-05-13,1997,20
이경필,1974-05-21,1997,8
이대진,1974-06-09,1993,17
백재호,1974-06-30,1997,11
강혁,1974-08-25,1999,7
안재만,1974-10-02,1997,12
오상민,1974-10-20,1997,15
오카모토,1974-10-21,2010,1
이병규,1974-10-25,1997,17
매클레리,1974-10-26,2008,1
레이번,1974-11-22,2007,2
레이,1974-11-27,2008,1
장문석,1974-12-15,1997,10
손민한,1975-01-02,1997,15
김영수,1975-01-15,1997,11
김해님,1975-02-07,1997,8
손인호,1975-04-03,1998,13
전준호,1975-04-10,1995,14
박지철,1975-04-13,1994,14
로페즈,1975-04-21,2009,4
심정수,1975-05-05,1994,15
윤재국,1975-05-05,1998,10
캘러웨이,1975-05-13,2005,3
신윤호,1975-05-15,1995,14
이도형,1975-05-24,1994,15
조인성,1975-05-25,1998,20
얀,1975-06-22,2008,1
데이비스,1975-06-25,2008,1
조진호,1975-08-16,2003,3
김우석,1975-09-02,2002,7
나이트,1975-10-01,2009,6
김재현,1975-10-02,1994,16
존슨,1975-10-03,2003,3
채종국,1975-10-24,1999,9
가르시아,1975-10-29,2008,4
김경태,1975-11-06,1998,10
신경현,1975-11-28,1998,13
임경완,1975-12-28,1998,16
김동주,1976-02-03,1998,16
이호준,1976-02-08,1996,21
주형광,1976-03-01,1994,14
김승관,1976-03-05,1995,12
클락,1976-03-05,2008,3
임재철,1976-04-08,1999,15
박정진,1976-05-27,1999,16
임창용,1976-06-04,1995,18
매존,1976-07-26,2007,1
윌슨,1976-08-06,2007,1
이승엽,1976-08-18,1995,15
이승호,1976-08-23,1999,13
한규식,1976-09-14,1999,7
에서튼,1976-10-17,2007,1
왈론드,1976-11-07,2005,2
황두성,1976-11-16,1999,11
권용관,1976-11-19,1996,19
박진만,1976-11-30,1996,20
글로버,1976-12-03,2009,3
김경진,1976-12-21,1999,7
오버뮬러,1976-12-22,2008,1
조성환,1976-12-23,1999,13
프록터,1977-01-02,2012,1
연지,1977-01-05,2009,1
바우어,1977-01-10,2009,1
구톰슨,1977-01-11,2009,1
정수근,1977-01-20,1995,15
유동훈,1977-02-12,1999,11
랜들,1977-02-15,2005,4
홍성흔,1977-02-28,1999,18
송신영,1977-03-01,2001,17
전근표,1977-03-05,2000,10
번사이드,1977-03-15,2010,1
박준수,1977-03-18,2000,10
정원석,1977-03-27,2000,10
브라운,1977-03-31,2006,3
이상열,1977-04-20,1996,17
강병식,1977-04-23,2002,11
옥스프링,1977-05-13,2007,5
김민기,1977-05-19,1997,11
신철인,1977-05-22,2000,9
서재응,1977-05-24,2008,8
김수연,1977-05-28,1996,10
박명환,1977-06-07,1996,17
경헌호,1977-07-25,2000,12
심광호,1977-08-01,1997,13
레이어,1977-08-03,2008,1
이용훈,1977-08-24,2000,11
션,1977-08-28,2008,1
애킨스,1977-08-30,2009,1
김선우,1977-09-04,2008,7
윤형진,1977-09-13,2000,7
이정훈,1977-10-09,1997,19
장성호,1977-10-18,1996,20
양현석,1977-10-20,2000,6
토마스,1977-10-22,2008,2
박정환,1977-10-23,2000,12
김상훈,1977-10-27,2000,15
채종범,1977-12-03,2000,8
정성훈,1977-12-09,1997,8
강봉규,1978-01-12,2000,15
홍세완,1978-01-16,2000,10
최길성,1978-02-06,2000,6
세드릭,1978-02-10,2007,1
레딩,1978-02-12,2010,1
최승환,1978-02-25,2000,11
정수성,1978-03-04,1998,14
오태근,1978-04-05,2003,7
발데스,1978-05-20,2008,1
김재구,1978-05-31,2002,4
스캇,1978-06-25,2014,1
김일경,1978-07-01,1999,13
매그레인,1978-07-23,2011,1
신명철,1978-08-06,2001,14
고든,1978-08-16,2011,2
왓슨,1978-09-05,2009,1
지승민,1978-09-12,2001,7
부첵,1978-10-24,2011,1
정대현,1978-11-10,2001,16
손지환,1978-11-13,1997,14
정현욱,1978-12-02,1998,15
김원섭,1978-12-18,2001,15
김병현,1979-01-19,2012,4
권윤민,1979-01-22,2007,1
박한이,1979-01-28,2001,19
안치용,1979-02-23,2002,12
이정민,1979-03-02,2002,13
이혜천,1979-03-12,1998,15
마정길,1979-03-13,2002,13
최희섭,1979-03-16,2007,8
조용준,1979-03-17,2002,5
김민우,1979-03-21,2002,12
김진수,1979-04-19,1998,6
박용택,1979-04-21,2002,20
유재웅,1979-05-20,2002,8
이대환,1979-05-28,2002,10
이승학,1979-06-02,2007,2
임동규,1979-06-03,2003,4
정성기,1979-06-08,2013,1
알드리지,1979-06-13,2011,1
이재영,1979-06-13,2002,12
현재윤,1979-07-08,2002,10
서승화,1979-07-13,2002,7
강철민,1979-07-22,2002,6
밴헤켄,1979-07-31,2012,6
강귀태,1979-08-12,2002,11
홀튼,1979-08-12,2014,1
콜론,1979-08-13,2010,1
권오원,1979-08-16,2002,5
김수경,1979-08-20,1998,15
스코비,1979-09-01,2007,2
김재현,1979-09-07,1998,7
김용우,1979-09-12,2002,6
추승우,1979-09-24,2002,11
김문수,1979-09-30,2003,4
유먼,1979-10-11,2012,4
에니스,1979-10-17,2008,1
부시,1979-11-09,2012,1
이동현,1979-11-15,2004,6
라미레즈,1979-11-24,2012,1
채상병,1979-12-18,2002,9
허일상,1979-12-21,2002,4
정재훈,1980-01-01,2003,14
조재호,1980-01-10,2002,9
이재우,1980-02-09,2001,13
김일엽,1980-02-15,2008,6
이현곤,1980-02-21,2002,12
한나한,1980-03-04,2015,1
권오준,1980-03-09,2003,17
고동진,1980-04-01,2004,10
김태영,1980-04-07,2001,11
로티노,1980-04-07,2014,1
김사율,1980-04-17,1999,18
에르난데스,1980-04-27,2009,1
김형철,1980-05-26,2003,8
한상훈,1980-06-03,2003,11
정종수,1980-06-08,2003,2
이진영,1980-06-15,1999,20
이종욱,1980-06-18,2006,13
구자운,1980-06-19,1999,8
정성훈,1980-06-27,1999,20
송승준,1980-06-29,2007,14
모건,1980-07-02,2015,1
이택근,1980-07-10,2003,17
봉중근,1980-07-15,2007,10
디아즈,1980-07-27,2008,1
윤경영,1980-08-12,2004,3
이영욱,1980-08-13,2005,7
김광삼,1980-08-15,1999,11
최경철,1980-08-15,2004,11
바티스타,1980-08-23,2011,3
정보명,1980-08-23,2003,9
이상화,1980-09-15,2004,6
손시헌,1980-10-19,2003,15
강명구,1980-10-25,2003,10
히메네스,1980-10-27,2010,1
이인구,1980-11-07,2003,9
김상현,1980-11-12,2001,14
문용민,1980-12-06,2003,3
가코,1981-01-02,2011,1
김성배,1981-01-12,2004,12
카페얀,1981-01-13,2010,1
차일목,1981-01-26,2003,14
이양기,1981-01-31,2003,11
심수창,1981-02-09,2004,15
권도영,1981-02-11,2007,4
김승회,1981-02-11,2003,14
정재복,1981-02-13,2003,9
부에노,1981-03-05,2010,1
박진환,1981-03-10,2004,4
조영민,1981-03-11,2004,5
조동화,1981-03-22,2001,14
김주찬,1981-03-25,2000,19
김건한,1981-03-26,2001,14
김희걸,1981-03-26,2014,1
용덕한,1981-04-09,2004,11
장준관,1981-04-14,2000,6
션헨,1981-04-23,2012,1
배영수,1981-05-04,2000,18
김광수,1981-05-05,2000,14
니퍼트,1981-05-06,2011,8
이동학,1981-05-06,2003,8
정재훈,1981-05-06,2006,2
이영수,1981-05-09,2005,3
민경수,1981-05-19,2004,5
마일영,1981-05-28,2000,14
박기혁,1981-06-04,2000,17
강영식,1981-06-17,2000,18
엄정욱,1981-06-18,2000,11
유한준,1981-07-01,2005,15
크루세타,1981-07-04,2009,2
더마트레,1981-07-12,2010,1
곽동훈,1981-07-13,2008,3
허준,1981-07-20,2005,9
박정권,1981-07-21,2004,14
박기남,1981-08-14,2004,10
이대수,1981-08-21,2002,17
마야,1981-08-28,2014,2
이성우,1981-09-01,2008,14
오윤,1981-09-08,2005,9
이승호,1981-09-09,2000,13
조규수,1981-09-15,2000,7
송현우,1981-09-16,2004,5
김태완,1981-09-19,2004,11
윤성환,1981-10-08,2004,15
이정식,1981-11-02,2004,11
이범호,1981-11-25,2000,19
디아즈,1981-12-10,2009,1
박준서,1981-12-11,2001,15
서정호,1981-12-24,2004,4
이동훈,1981-12-25,2005,5
김성태,1982-01-03,2002,8
배스,1982-01-06,2012,1
서민욱,1982-01-09,2005,3
칸투,1982-01-30,2014,1
이윤학,1982-02-25,2002,2
손승락,1982-03-04,2005,12
김동건,1982-03-07,2001,8
라이트,1982-03-13,2010,1
신재웅,1982-03-28,2005,12
윤요섭,1982-03-30,2008,10
박정배,1982-04-01,2005,13
제춘모,1982-04-05,2002,8
박종윤,1982-04-11,2002,12
김덕윤,1982-04-21,2001,6
채병용,1982-04-25,2002,15
이정호,1982-04-27,2001,6
이우민,1982-05-04,2001,15
히메네스,1982-05-07,2014,1
장민석,1982-05-09,2008,10
최훈락,1982-05-12,2005,6
백준영,1982-05-18,2006,2
스나이더,1982-05-25,2014,2
김태균,1982-05-29,2001,19
정원,1982-06-01,2001,6
이명우,1982-06-03,2002,14
이대호,1982-06-21,2001,17
송산,1982-07-02,2005,5
손승현,1982-07-08,2005,4
추신수,1982-07-13,2021,2
오승환,1982-07-15,2005,12
페르난도,1982-07-15,2011,1
존슨,1982-07-19,2009,1
박재상,1982-07-20,2001,13
폭스,1982-07-20,2015,1
오재필,1982-07-27,2006,5
저마노,1982-08-06,2011,2
정희상,1982-08-13,2005,3
백승룡,1982-08-16,2005,7
김강민,1982-09-13,2002,21
박성훈,1982-09-19,2005,8
정근우,1982-10-02,2005,16
사도스키,1982-10-04,2010,3
채태인,1982-10-11,2007,14
김백만,1982-10-12,2001,6
주키치,1982-10-17,2011,3
울프,1982-10-18,2014,1
앤서니,1982-10-28,2012,2
트레비스,1982-11-04,2011,1
조영훈,1982-11-12,2005,11
차정민,1982-11-23,2005,5
김경언,1982-12-07,2001,16
조중근,1982-12-20,2003,12
험버,1982-12-21,2015,1
정상호,1982-12-24,2001,18
데폴라,1982-12-31,2010,2
마틴,1983-01-02,2014,1
발디리스,1983-01-05,2016,1
이동현,1983-01-12,2001,15
시스코,1983-01-13,2015,1
김용섭,1983-01-18,2007,2
곽용섭,1983-02-03,2003,4
고효준,1983-02-08,2002,18
최준석,1983-02-15,2002,16
곤잘레스,1983-02-23,2010,1
김진우,1983-03-07,2002,13
장태종,1983-03-08,2006,2
김효남,1983-03-26,2006,5
해커,1983-03-26,2013,6
박도현,1983-04-12,2007,2
박정규,1983-04-17,2007,3
이우선,1983-04-19,2009,6
김기표,1983-04-25,2006,8
황덕균,1983-04-28,2013,4
에반,1983-05-12,2015,1
이경환,1983-05-21,2002,4
정홍준,1983-05-25,2006,3
오넬리,1983-05-26,2011,1
조태수,1983-05-29,2003,8
류제국,1983-05-30,2013,6
문수호,1983-06-04,2004,8
매티스,1983-06-07,2011,1
이승재,1983-06-09,2006,3
장원삼,1983-06-09,2006,15
서성종,1983-06-17,2008,2
송광민,1983-06-24,2006,13
핸킨스,1983-07-01,2013,1
황동채,1983-07-04,2006,8
문규현,1983-07-05,2002,15
박희수,1983-07-13,2006,12
양영동,1983-07-16,2006,4
홍유택,1983-07-16,2007,1
이대형,1983-07-19,2003,17
조동찬,1983-07-27,2002,16
이동걸,1983-08-12,2008,9
신승현,1983-08-13,2000,15
세데뇨,1983-08-19,2009,1
김경선,1983-08-20,2007,2
임세업,1983-09-01,2013,1
안영진,1983-09-03,2011,2
노병오,1983-09-07,2002,5
신용운,1983-09-08,2002,10
연경흠,1983-09-14,2006,6
정민혁,1983-09-14,2007,4
허웅,1983-09-17,2011,3
윤길현,1983-09-23,2002,16
이태호,1983-09-24,2002,6
안지만,1983-10-01,2003,14
오간도,1983-10-05,2017,1
리즈,1983-10-06,2011,3
이병규,1983-10-09,2006,15
이현승,1983-10-11,2006,15
세든,1983-10-13,2013,3
탈보트,1983-10-17,2012,2
올슨,1983-10-18,2013,1
마르테,1983-10-21,2015,2
조순권,1983-10-28,2007,2
카리대,1983-10-28,2013,1
이브랜드,1983-10-29,2013,1
권혁,1983-11-06,2002,18
맥스웰,1983-11-06,2016,1
비야누에바,1983-11-28,2017,1
손주인,1983-12-01,2002,15
배힘찬,1983-12-08,2002,10
류재원,1983-12-13,2006,4
최형우,1983-12-16,2002,17
이한진,1983-12-20,2006,8
피노,1983-12-26,2016,1
신종길,1983-12-31,2003,11
이강서,1984-01-10,2007,1
토마스,1984-01-18,2014,1
양승학,1984-01-20,2004,3
김정환,1984-01-21,2006,2
박용근,1984-01-21,2007,7
김태완,1984-01-27,2006,11
이여상,1984-02-01,2007,9
고영민,1984-02-08,2002,14
신주영,1984-02-15,2003,6
정현석,1984-03-01,2008,8
김준호,1984-03-03,2008,3
노경은,1984-03-11,2003,17
최연오,1984-03-14,2009,1
송은범,1984-03-17,2003,20
지석훈,1984-03-17,2004,16
서동욱,1984-03-21,2003,14
박경수,1984-03-31,2003,18
이승주,1984-04-13,2007,2
강병수,1984-04-16,2009,1
서정,1984-04-16,2007,1
어센시오,1984-05-05,2014,1
로니,1984-05-07,2017,1
티포드,1984-05-15,2014,1
오장훈,1984-05-19,2015,1
이호신,1984-05-19,2007,7
유덕형,1984-05-26,2005,2
김종호,1984-05-31,2011,7
버나디나,1984-06-12,2017,2
나주환,1984-06-14,2003,17
김이슬,1984-06-15,2007,3
박정준,1984-06-26,2003,11
노환수,1984-06-30,2005,5
피가로,1984-07-07,2015,1
이성열,1984-07-13,2004,18
대니돈,1984-07-20,2016,2
오준형,1984-07-21,2007,5
김대우,1984-07-26,2009,6
김휘곤,1984-07-28,2003,2
윤규진,1984-07-28,2003,15
허도환,1984-07-31,2007,13
정재원,1984-08-11,2004,12
허프,1984-08-22,2016,2
최진호,1984-08-26,2011,1
이창욱,1984-08-28,2014,2
필,1984-09-09,2014,3
브라운,1984-09-10,2015,1
웨버,1984-09-28,2014,1
임준혁,1984-10-09,2004,13
전병두,1984-10-14,2003,10
고우석,1984-11-03,2003,7
권영진,1984-11-18,2008,3
안영명,1984-11-19,2003,18
레이예스,1984-11-20,2013,2
코엘로,1984-11-23,2016,1
이창석,1984-12-15,2007,1
마리오,1984-12-16,2012,1
하지호,1984-12-16,2009,2
고창성,1984-12-21,2008,9
김연훈,1984-12-23,2007,8
로위,1984-12-26,2016,1
김혜겸,1985-01-05,2005,2
맨쉽,1985-01-16,2017,1
우규민,1985-01-21,2004,17
피에,1985-02-08,2014,1
오재원,1985-02-09,2007,16
이시찬,1985-02-25,2004,9
김진성,1985-03-07,2013,10
정대훈,1985-03-08,2008,6
이성호,1985-03-09,2010,1
안태영,1985-03-15,2013,2
김재호,1985-03-21,2004,17
송창식,1985-03-25,2004,13
김수형,1985-03-27,2008,2
박진영,1985-03-27,2008,1
타투스코,1985-03-27,2014,1
오주원,1985-03-31,2004,16
김동영,1985-04-02,2007,3
박건우,1985-04-06,2010,3
가르시아,1985-04-12,2018,1
양지훈,1985-04-15,2009,1
이명환,1985-04-26,2013,1
조정훈,1985-05-03,2005,8
모창민,1985-05-08,2008,13
이상훈,1985-05-10,2011,1
아두치,1985-05-15,2015,2
윤희상,1985-05-17,2004,13
최대성,1985-05-17,2004,11
나지완,1985-05-19,2008,15
밴덴헐크,1985-05-22,2013,2
김성계,1985-05-23,2012,1
정우람,1985-06-01,2004,17
루카스,1985-06-03,2015,1
이희근,1985-06-07,2008,5
황목치승,1985-06-21,2014,4
박석민,1985-06-22,2004,17
임성헌,1985-06-22,2008,3
마에스트리,1985-07-01,2016,1
이원희,1985-07-15,2004,4
오현택,1985-07-17,2009,10
이정동,1985-07-17,2009,1
임훈,1985-07-17,2004,10
김지성,1985-07-20,2012,7
소사,1985-07-28,2012,8
장원준,1985-07-31,2004,17
김정혁,1985-08-03,2011,5
최현종,1985-08-05,2008,1
조평호,1985-08-07,2006,9
로저스,1985-08-14,2015,3
최진행,1985-08-17,2004,15
강민호,1985-08-18,2004,19
박노민,1985-08-18,2004,10
김용의,1985-08-20,2008,11
박근홍,1985-08-22,2005,12
피어밴드,1985-08-22,2015,4
임창민,1985-08-25,2009,12
이용규,1985-08-26,2004,18
최용규,1985-08-31,2008,4
윤석민,1985-09-04,2004,14
임도현,1985-09-06,2008,3
김강석,1985-09-08,2009,2
김동호,1985-09-10,2016,2
스와잭,1985-09-10,2015,1
오현근,1985-09-12,2008,6
한윤섭,1985-09-12,2008,4
김다원,1985-09-17,2010,5
로맥,1985-09-30,2017,5
워스,1985-09-30,2017,1
김창훈,1985-10-03,2004,6
강승현,1985-10-06,2013,5
앨버스,1985-10-06,2014,1
김준,1985-10-08,2008,5
이영욱,1985-10-11,2008,9
찰리,1985-10-25,2013,3
오성민,1985-11-06,2007,2
빌로우,1985-11-15,2013,1
이성재,1985-11-20,2008,1
조현근,1985-11-21,2005,9
김회성,1985-12-04,2009,10
김주형,1985-12-15,2004,13
허준혁,1985-12-15,2004,10
이범석,1985-12-29,2005,4
손정훈,1986-01-14,2009,1
김동현,1986-01-22,2008,2
플란데,1986-01-27,2016,1
장진용,1986-01-28,2004,7
에반스,1986-01-30,2016,2
밴와트,1986-02-14,2014,3
